dataset,image_path,has_annotation,defect_class,annotation_source
Crack_Detection,Negative\no_crack_0340.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0341.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0342.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0343.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0344.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0345.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0346.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0347.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0348.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0349.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0350.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0351.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0352.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0353.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0354.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0355.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0356.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0357.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0358.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0359.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0360.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0361.jpg,True,Crack,crack_detection
Crack_Detection,Negative\no_crack_0362.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0363.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0364.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0365.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0366.jpg,True,Crack,crack_detection
Crack_Detection,Negative\no_crack_0367.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0368.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0369.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0370.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0371.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0372.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0373.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0374.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0375.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0376.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0377.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0378.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0379.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0380.jpg,True,Crack,crack_detection
Crack_Detection,Negative\no_crack_0381.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0382.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0383.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0384.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0385.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0386.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0387.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0388.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0389.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0390.jpg,True,Crack,crack_detection
Crack_Detection,Negative\no_crack_0391.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0392.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0393.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0394.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0395.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0396.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0397.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0398.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0399.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0400.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0401.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0402.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0403.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0404.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0405.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0406.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0407.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0408.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0409.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0410.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0411.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0412.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0413.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0414.jpg,True,Crack,crack_detection
Crack_Detection,Negative\no_crack_0415.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0416.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0417.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0418.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0419.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0420.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0421.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0422.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0423.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0424.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0425.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0426.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0427.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0428.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0429.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0430.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0431.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0432.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0433.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0434.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0435.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0436.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0437.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0438.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0439.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0440.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0441.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0442.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0443.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0444.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0445.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0446.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0447.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0448.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0449.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0450.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0451.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0452.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0453.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0454.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0455.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0456.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0457.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0458.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0459.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0460.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0461.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0462.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0463.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0464.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0465.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0466.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0467.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0468.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0469.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0470.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0471.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0472.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0473.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0474.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0475.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0476.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0477.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0478.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0479.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0480.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0481.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0482.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0483.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0484.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0485.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0486.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0487.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0488.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0489.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0490.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0491.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0492.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0493.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0494.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0495.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0496.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0497.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0498.jpg,True,No_Defect,crack_detection
Crack_Detection,Negative\no_crack_0499.jpg,True,No_Defect,crack_detection
Crack_Detection,Positive\crack_0000.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0001.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0002.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0003.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0004.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0005.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0006.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0007.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0008.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0009.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0010.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0011.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0012.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0013.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0014.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0015.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0016.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0017.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0018.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0019.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0020.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0021.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0022.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0023.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0024.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0025.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0026.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0027.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0028.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0029.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0030.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0031.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0032.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0033.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0034.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0035.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0036.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0037.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0038.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0039.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0040.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0041.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0042.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0043.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0044.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0045.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0046.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0047.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0048.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0049.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0050.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0051.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0052.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0053.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0054.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0055.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0056.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0057.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0058.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0059.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0060.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0061.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0062.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0063.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0064.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0065.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0066.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0067.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0068.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0069.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0070.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0071.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0072.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0073.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0074.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0075.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0076.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0077.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0078.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0079.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0080.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0081.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0082.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0083.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0084.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0085.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0086.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0087.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0088.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0089.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0090.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0091.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0092.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0093.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0094.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0095.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0096.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0097.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0098.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0099.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0100.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0101.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0102.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0103.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0104.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0105.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0106.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0107.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0108.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0109.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0110.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0111.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0112.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0113.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0114.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0115.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0116.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0117.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0118.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0119.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0120.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0121.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0122.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0123.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0124.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0125.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0126.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0127.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0128.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0129.jpg,True,Crack,crack_detection
Crack_Detection,Positive\crack_0130.jpg,True,Crack,crack_detection
